,age,height_cm,weight_kg,nationality,overall,value_eur,wage_eur,preferred_foot,international_reputation,team_position,pace,shooting,dribbling,defending,physic,skill_moves
136,30,192,86,Spain,84,25500000,125000,Right,3,SUB,48,55,63,86,83,2
144,29,178,76,Spain,84,25500000,145000,Right,3,RB,70,55,73,85,76,2
145,32,178,73,Spain,84,24000000,96000,Right,3,RM,89,78,83,47,64,3
147,30,183,80,Brazil,84,29000000,43000,Right,3,LCM,72,81,80,78,85,4
148,29,183,70,England,84,25500000,165000,Right,3,RB,91,63,77,81,81,2
149,28,176,65,Spain,84,31500000,44000,Left,2,RCM,78,79,81,51,66,4
150,28,172,70,Brazil,84,31500000,155000,Left,3,SUB,94,73,91,43,61,5
151,29,177,72,Portugal,84,30500000,26000,Right,3,RM,77,77,81,63,68,3
156,30,190,83,Brazil,84,25000000,74000,Right,3,LCB,64,41,60,84,87,2
157,23,189,70,Spain,83,36000000,76000,Left,1,LCM,65,78,83,74,69,4
160,20,180,69,England,83,32000000,78000,Right,1,RB,80,62,78,78,70,3
163,23,184,76,France,83,34500000,140000,Right,3,ST,89,81,86,41,71,4
164,25,190,80,Brazil,83,34500000,38000,Left,2,RW,77,82,81,57,72,4
166,24,181,81,France,83,34000000,110000,Right,2,RCM,69,77,78,76,79,3
168,22,179,68,Portugal,83,34500000,46000,Right,2,LM,90,79,84,36,70,4
171,21,186,70,England,83,35500000,125000,Right,2,LM,92,82,84,45,77,5
172,25,188,70,England,83,30000000,140000,Right,2,RCB,68,36,72,84,77,3
174,23,171,69,Spain,83,29500000,18000,Left,3,LB,85,63,84,77,71,3
176,23,171,62,France,83,34000000,64000,Left,3,LM,83,76,85,59,67,4
178,23,182,76,Spain,83,34000000,180000,Left,3,SUB,81,80,84,43,62,4
179,25,178,74,France,83,28500000,97000,Left,2,LB,78,69,79,80,76,3
182,25,180,71,Belgium,83,32500000,23000,Right,3,LM,90,80,87,39,64,4
183,26,187,86,Spain,83,32500000,41000,Right,1,ST,67,83,76,35,82,3
186,25,175,72,Spain,83,32000000,105000,Right,2,ST,79,84,80,36,63,3
189,27,187,83,Portugal,83,27500000,35000,Right,3,CDM,42,57,74,79,85,3
192,27,181,71,Brazil,83,29500000,29000,Right,3,RCM,74,76,81,55,50,4
194,28,184,73,Spain,83,25500000,36000,Right,3,RCB,73,61,72,82,74,3
195,27,174,70,Spain,83,29500000,105000,Left,2,SUB,75,76,84,57,57,4
197,26,174,70,Brazil,83,31000000,130000,Right,3,SUB,92,79,87,42,66,4
198,26,179,70,France,83,30500000,60000,Left,2,RW,83,80,83,41,69,4
203,33,190,85,Belgium,83,12000000,31000,Right,4,LCB,50,53,64,84,79,2
210,32,189,90,Argentina,83,16500000,48000,Right,3,RCB,43,60,62,82,81,2
213,31,174,71,Argentina,83,19500000,26000,Right,3,RCM,61,73,82,77,70,4
214,30,188,86,Spain,83,25000000,80000,Right,4,SUB,73,82,75,49,85,2
216,32,189,86,Brazil,83,16500000,105000,Right,4,LCB,61,65,70,82,77,3
218,29,182,80,England,83,22000000,115000,Right,2,RCM,64,70,77,78,80,3
221,29,179,75,Spain,83,22000000,42000,Right,2,RCM,54,71,79,80,71,3
224,31,183,81,Argentina,83,19000000,145000,Right,3,SUB,56,57,59,83,78,2
228,28,182,77,Spain,83,27000000,60000,Left,2,LS,90,80,82,44,70,4
230,28,170,68,France,83,27000000,67000,Right,2,RS,84,82,85,39,61,4
232,27,188,83,Portugal,83,24000000,21000,Right,3,LCM,65,63,74,82,85,3
234,27,188,83,Brazil,83,27500000,60000,Right,1,ST,81,84,72,33,75,4
236,27,177,75,Brazil,83,27000000,51000,Right,1,RM,87,77,84,35,72,4
237,22,181,78,Spain,82,31000000,39000,Left,1,LW,75,82,83,39,61,3
239,22,175,73,Brazil,82,31000000,140000,Right,2,SUB,85,80,86,39,71,4
245,22,180,80,Portugal,82,29000000,89000,Right,2,CM,62,74,76,70,73,3
249,25,177,67,Portugal,82,26000000,150000,Right,2,RB,92,57,81,77,75,4
253,24,171,68,Argentina,82,29000000,59000,Right,1,SUB,83,80,86,54,65,4
254,25,186,79,Spain,82,29000000,36000,Right,2,RW,94,80,80,41,82,4
256,24,173,74,Portugal,82,29000000,47000,Right,3,RM,95,71,86,47,61,5
261,25,176,70,Spain,82,27000000,56000,Left,3,RS,78,76,87,33,53,4
265,25,175,70,Portugal,82,23500000,89000,Right,3,RB,86,64,81,79,73,3
266,26,172,65,Argentina,82,23500000,27000,Left,2,LB,81,57,76,80,81,3
269,26,170,66,Spain,82,26000000,35000,Right,2,LW,80,72,87,51,58,4
273,27,189,93,Brazil,82,26000000,44000,Right,2,ST,69,82,75,40,81,4
278,28,187,79,Brazil,82,21500000,46000,Right,2,LCB,71,49,65,83,81,2
280,26,194,100,England,82,23000000,125000,Right,1,LCB,50,53,69,81,84,2
281,26,175,71,Belgium,82,26000000,90000,Right,2,LM,82,77,86,47,64,4
285,26,172,66,Portugal,82,26000000,21000,Right,2,LM,93,71,86,50,52,4
288,38,182,78,Spain,82,8000000,29000,Right,3,ST,61,82,75,49,74,3
289,33,170,60,Spain,82,13500000,26000,Right,2,RB,87,69,83,69,53,4
290,34,168,65,Spain,82,11000000,45000,Right,3,CAM,56,73,83,65,58,4
292,33,178,63,Argentina,82,11000000,49000,Right,3,CM,55,63,81,77,68,3
295,31,170,63,Spain,82,19500000,135000,Left,3,SUB,62,74,83,36,47,4
296,32,193,92,France,82,17500000,140000,Left,3,SUB,46,81,72,42,79,3
298,30,175,78,Brazil,82,21000000,140000,Right,3,SUB,85,78,85,49,60,4
302,29,172,68,Brazil,82,21500000,59000,Right,2,CAM,81,77,83,46,75,4
306,31,172,64,Brazil,82,19500000,1000,Right,2,LAM,92,79,86,47,69,4
309,31,169,65,Spain,82,19500000,140000,Right,3,RW,75,77,84,43,56,4
312,29,182,73,Spain,82,21500000,100000,Right,3,LCM,70,72,80,82,77,3
317,27,191,90,Belgium,82,20000000,87000,Right,2,SUB,79,75,75,78,84,3
319,26,175,62,England,82,24000000,135000,Right,2,CAM,80,78,83,58,72,4
321,32,179,74,England,82,17500000,115000,Right,3,ST,88,81,74,55,75,3
323,31,180,70,Spain,82,20000000,39000,Right,2,LW,89,81,85,58,69,4
325,35,181,82,Brazil,82,6500000,28000,Right,1,RCB,71,61,62,82,80,2
326,31,175,70,Brazil,82,17000000,46000,Right,1,RDM,81,57,77,82,74,2
329,21,174,81,Argentina,81,27000000,61000,Right,1,RS,81,77,82,40,83,4
330,21,175,70,France,81,26000000,59000,Right,1,LCM,79,71,83,66,67,4
331,22,181,76,France,81,26000000,87000,Right,1,LDM,80,65,87,70,78,4
337,23,178,67,Spain,81,24500000,82000,Right,1,SUB,67,76,80,71,68,4
339,24,172,66,Spain,81,21000000,35000,Left,2,LB,85,61,80,75,69,4
340,22,175,66,Brazil,81,24000000,26000,Left,2,LAM,87,73,87,36,65,5
344,26,174,71,Brazil,81,22000000,160000,Left,2,SUB,67,76,84,68,60,4
347,23,181,75,England,81,20000000,97000,Left,2,LB,82,54,80,80,78,3
353,26,181,79,France,81,22000000,41000,Right,2,LS,76,81,78,39,74,4
357,25,170,71,Portugal,81,21500000,79000,Left,3,SUB,73,75,85,66,57,4
358,26,179,73,Portugal,81,21500000,74000,Right,3,RES,69,69,83,64,67,4
359,27,177,80,Brazil,81,19000000,73000,Right,1,RCM,78,70,79,77,74,4
367,27,180,77,Spain,81,21000000,45000,Left,1,ST,76,79,78,45,69,3
369,35,175,67,Portugal,81,8000000,59000,Right,3,RM,77,73,86,24,63,5
370,35,189,84,France,81,5500000,13000,Left,3,LCB,68,64,62,83,81,2
371,33,175,70,England,81,10500000,105000,Right,2,SUB,61,70,77,77,78,3
372,36,174,72,Argentina,81,6500000,25000,Right,2,LS,75,82,80,50,70,4
374,31,185,85,Belgium,81,15000000,23000,Left,3,CM,73,68,87,77,80,4
375,32,179,77,Spain,81,13500000,50000,Right,4,LCM,53,73,77,60,56,3
377,33,186,75,France,81,8500000,39000,Right,3,CB,60,43,64,82,74,2
378,33,192,86,Brazil,81,8500000,18000,Right,2,SUB,55,42,53,82,79,2
379,31,186,86,Brazil,81,15000000,28000,Right,2,LAM,67,73,79,71,72,4
380,35,187,81,Portugal,81,5500000,32000,Right,3,RCB,36,38,60,81,76,2
383,32,172,70,France,81,14000000,48000,Right,3,RS,85,79,77,43,67,3
384,32,175,77,France,81,14000000,46000,Right,3,LW,71,77,81,38,67,4
385,32,177,76,Spain,81,13500000,32000,Right,2,LCM,49,73,74,67,71,3
389,29,187,91,France,81,17000000,105000,Right,2,SUB,80,70,79,79,89,3
391,31,183,76,Brazil,81,13500000,22000,Right,2,CDM,61,62,70,81,82,3
392,31,173,66,Argentina,81,15500000,13000,Left,3,CAM,78,72,82,41,58,4
394,31,187,78,Brazil,81,13500000,42000,Left,3,CDM,58,60,69,80,82,3
397,28,188,87,Spain,81,15000000,115000,Left,2,SUB,66,73,77,79,79,3
399,28,185,80,Portugal,81,15000000,18000,Right,2,RB,68,63,75,82,82,3
402,30,186,82,Argentina,81,16500000,24000,Left,2,LCM,56,78,81,58,72,4
404,29,180,80,Spain,81,17000000,33000,Right,2,RCM,42,69,75,78,79,3
405,27,172,69,Argentina,81,18500000,21000,Left,2,LW,76,74,86,76,84,4
406,31,171,63,Brazil,81,15500000,40000,Left,1,LM,82,72,83,26,51,4
411,19,181,70,Portugal,80,28000000,38000,Right,1,RS,82,80,81,40,70,5
413,22,188,77,England,80,20000000,73000,Right,1,RCB,81,30,68,79,76,3
416,22,176,72,Belgium,80,20500000,76000,Right,2,RCM,63,78,78,68,67,4
417,24,184,75,Spain,80,19000000,46000,Left,1,SUB,79,49,71,79,77,2
418,22,180,76,Spain,80,21000000,36000,Right,1,RM,77,74,78,62,68,3
420,23,176,74,England,80,20000000,82000,Right,1,RDM,70,58,83,71,66,3
422,22,178,73,Portugal,80,20500000,84000,Right,2,LS,83,77,84,53,76,4
424,24,180,73,France,80,18000000,115000,Left,1,SUB,89,64,79,75,81,4
425,21,167,63,Spain,80,20500000,26000,Left,1,RM,82,71,82,55,61,3
426,22,186,82,Portugal,80,18500000,14000,Right,1,RCB,64,38,59,81,83,2
428,24,178,74,Spain,80,17500000,69000,Right,3,SUB,92,51,78,76,66,3
429,24,185,85,France,80,17500000,96000,Left,2,SUB,81,51,77,77,77,3
430,22,183,74,France,80,20000000,71000,Right,1,ST,82,77,76,30,81,4
432,23,181,77,Spain,80,20000000,29000,Right,1,LS,77,79,78,53,72,3
433,23,174,68,Portugal,80,20000000,19000,Left,2,LW,79,75,83,30,57,4
434,24,188,77,Argentina,80,20000000,53000,Right,1,CF,84,75,85,39,67,4
435,24,189,85,France,80,18000000,85000,Right,2,RES,66,48,74,79,85,3
439,25,180,71,Spain,80,19000000,33000,Right,2,LCM,45,69,80,66,67,4
440,24,190,96,France,80,17500000,85000,Right,2,LCB,64,51,55,78,83,2
441,25,180,75,Argentina,80,19000000,79000,Right,2,SUB,71,67,79,72,74,4
444,25,188,84,Portugal,80,17500000,76000,Right,3,LDM,65,71,80,73,80,4
447,24,172,70,France,80,19000000,29000,Right,2,LCM,64,73,80,75,62,3
448,24,183,78,Spain,80,17500000,23000,Right,2,RCB,62,49,61,81,74,2
449,25,188,82,Spain,80,19500000,31000,Right,1,SUB,77,79,78,31,72,3
451,25,175,70,England,80,18500000,90000,Right,2,SUB,82,73,84,66,73,4
452,26,179,70,Spain,80,18000000,31000,Right,1,CDM,61,73,77,73,72,4
454,25,177,73,Spain,80,19000000,78000,Right,3,RS,88,73,87,30,56,4
457,26,191,82,England,80,16500000,80000,Right,2,RCB,60,49,66,80,79,2
459,24,182,67,Spain,80,19000000,40000,Left,2,SUB,82,73,82,43,52,4
465,26,167,59,Argentina,80,18000000,88000,Right,2,LM,77,72,85,32,50,4
469,26,195,80,Belgium,80,18000000,30000,Right,1,CAM,48,76,77,65,73,4
472,25,187,82,Brazil,80,18000000,17000,Left,1,RCM,63,74,79,76,83,3
473,27,180,66,England,80,17500000,81000,Right,1,ST,87,78,77,39,75,4
478,28,182,77,Spain,80,14500000,29000,Left,2,LCB,70,56,61,80,78,2
479,27,178,70,Spain,80,17500000,38000,Right,1,SUB,81,78,81,58,75,3
480,27,178,75,Spain,80,16500000,39000,Right,2,LDM,60,73,77,70,66,4
487,37,179,75,Spain,80,5000000,22000,Right,2,LM,66,78,82,44,56,4
488,33,176,83,England,80,9500000,13000,Right,4,ST,64,81,76,56,76,3
490,32,177,70,Portugal,80,11500000,13000,Right,3,LW,72,75,86,37,62,5
491,35,174,73,Argentina,80,4700000,13000,Right,4,CDM,66,53,68,79,75,2
494,33,187,91,France,80,9500000,88000,Right,3,ST,69,82,71,43,83,3
495,37,188,72,Spain,80,5500000,25000,Right,1,LS,39,83,70,41,70,3
497,33,181,80,France,80,7000000,37000,Right,2,LCB,52,58,66,81,76,2
503,28,174,76,England,80,12500000,90000,Left,3,LB,77,62,79,80,75,3
504,27,184,80,Argentina,80,15500000,94000,Left,2,SUB,75,77,82,51,72,4
505,32,184,83,Spain,80,11500000,30000,Right,2,CAM,47,82,77,72,81,3
506,36,198,91,Brazil,80,3000000,30000,Right,3,SUB,53,65,60,81,71,2
509,32,183,73,Spain,80,11500000,30000,Right,2,RM,60,78,81,45,59,4
510,34,180,76,Argentina,80,7500000,13000,Right,2,SUB,73,81,85,55,75,5
513,34,165,63,France,80,7500000,1000,Right,3,CAM,77,75,82,34,48,3
516,30,190,87,France,80,12000000,68000,Right,2,LDM,52,71,73,78,77,3
517,32,176,70,Portugal,80,9000000,27000,Left,2,LB,75,69,76,77,72,4
519,32,195,85,Argentina,80,9500000,45000,Right,3,RCB,33,41,53,82,81,2
522,30,179,70,Argentina,80,14000000,54000,Right,3,SUB,75,70,86,42,57,4
523,31,187,91,Argentina,80,13500000,33000,Right,2,LS,71,79,75,58,86,4
525,28,173,71,England,80,12500000,56000,Right,2,RB,74,60,76,78,72,3
526,28,180,73,Argentina,80,13000000,44000,Right,3,RCB,66,47,67,83,72,3
527,29,182,80,France,80,12500000,38000,Right,2,LDM,70,61,74,75,78,3
531,28,177,74,France,80,14500000,43000,Right,2,LCM,70,66,78,78,77,3
532,32,179,92,Brazil,80,11500000,23000,Left,4,RW,78,85,80,47,86,4
536,28,172,66,Argentina,80,15000000,31000,Right,2,SUB,86,75,84,58,68,4
539,28,182,77,Argentina,80,15000000,78000,Right,2,LM,75,73,83,61,67,4
546,29,177,72,Spain,80,14500000,31000,Right,1,SUB,76,79,81,59,67,4
548,27,178,65,Spain,80,15500000,30000,Right,2,SUB,89,75,81,48,61,4
549,29,177,78,Brazil,80,12000000,1000,Left,1,LB,82,66,81,75,75,4
554,27,170,73,Spain,80,15500000,12000,Right,1,CAM,66,73,83,50,60,4
556,26,164,60,Brazil,80,16000000,88000,Right,2,LM,87,69,85,38,44,4
559,29,183,83,Argentina,80,12500000,29000,Right,1,RCM,55,58,78,75,83,4
560,27,179,76,Spain,80,15500000,56000,Left,1,LM,87,70,80,52,68,3
568,18,176,73,Brazil,79,22500000,60000,Right,2,RW,93,70,85,29,63,5
570,21,180,72,Brazil,79,20500000,32000,Left,1,CAM,76,75,81,60,77,4
571,21,183,72,England,79,17500000,71000,Right,1,RB,87,50,78,80,72,4
574,23,186,83,Spain,79,18500000,29000,Left,1,LCM,69,73,80,71,74,3
578,21,179,72,Spain,79,18500000,1000,Right,1,LCM,80,76,82,48,61,4
580,22,173,67,France,79,17500000,45000,Right,2,SUB,93,70,87,23,63,5
581,23,174,78,Argentina,79,17500000,11000,Right,1,SUB,91,76,79,49,74,4
587,22,184,74,Spain,79,16000000,26000,Left,1,RCM,61,62,73,73,68,3
588,20,196,90,France,79,16000000,48000,Left,1,SUB,62,34,50,80,80,2
590,24,180,72,Spain,79,17500000,16000,Right,1,LS,72,81,73,35,71,3
591,23,191,88,England,79,17000000,89000,Right,1,SUB,70,67,81,62,79,4
596,23,186,79,France,79,15500000,61000,Left,2,SUB,77,37,76,78,76,3
599,22,178,77,England,79,15500000,65000,Left,1,LB,78,49,77,76,75,3
602,22,184,78,Spain,79,15500000,110000,Left,1,SUB,85,64,74,75,76,3
603,24,173,66,England,79,16500000,53000,Right,2,RCM,60,71,77,62,64,3
604,24,186,76,Belgium,79,17000000,32000,Left,1,RW,76,76,82,29,56,4
605,24,172,71,Brazil,79,17000000,15000,Right,1,SUB,75,69,84,45,62,4
609,23,175,69,Spain,79,17000000,20000,Left,2,RW,84,77,81,35,66,4
610,22,175,69,Spain,79,15000000,91000,Left,2,SUB,85,64,81,72,78,4
611,22,175,73,England,79,17000000,72000,Right,1,LW,75,72,79,39,57,4
613,22,181,71,Brazil,79,17000000,72000,Right,1,RM,84,77,81,45,79,4
615,22,176,68,Brazil,79,17000000,16000,Left,1,RW,89,74,82,49,70,4
616,25,190,90,England,79,14500000,77000,Right,2,SUB,54,63,64,80,84,2
617,24,172,67,Belgium,79,16500000,53000,Right,1,LW,83,80,82,30,62,4
619,24,180,73,France,79,16000000,36000,Right,2,LCM,75,73,77,70,75,4
621,24,178,73,France,79,14500000,55000,Right,1,RB,74,61,75,77,73,3
624,25,185,87,England,79,16000000,98000,Right,2,SUB,70,73,80,56,73,4
626,26,192,81,England,79,14000000,39000,Right,1,RCB,58,45,63,79,78,2
630,25,185,88,Belgium,79,16000000,110000,Right,2,SUB,76,79,78,33,72,4
634,24,173,63,Portugal,79,16000000,18000,Right,1,LW,76,76,81,42,55,3
640,28,186,81,Argentina,79,12500000,55000,Right,1,LCB,56,49,56,80,76,2
642,28,195,97,France,79,12500000,80000,Right,1,LCB,64,35,61,78,82,2
646,26,186,86,Brazil,79,13500000,19000,Right,2,SUB,77,44,68,78,80,3
650,29,187,83,France,79,12000000,58000,Left,3,SUB,53,33,56,78,83,2
653,29,185,80,Spain,79,12000000,28000,Right,1,RCB,53,45,48,80,79,2
654,27,185,71,England,79,12500000,100000,Right,2,SUB,55,51,58,78,76,2
657,27,178,78,France,79,12500000,32000,Right,1,RWB,79,54,77,74,76,3
660,27,171,62,France,79,14000000,38000,Right,1,RES,71,69,79,66,68,4
665,37,175,69,Spain,79,4500000,10000,Right,3,LS,65,81,80,34,67,4
669,35,188,85,Brazil,79,3800000,25000,Left,3,LCB,36,52,63,80,76,2
670,33,176,76,France,79,5500000,35000,Right,3,RB,69,67,75,78,73,3
671,34,173,75,Argentina,79,6500000,21000,Right,3,SUB,84,79,83,40,71,4
672,34,175,73,Spain,79,6500000,65000,Right,3,RES,48,69,82,66,60,4
675,33,178,75,Argentina,79,7500000,11000,Right,2,CAM,58,79,79,41,66,3
679,32,189,77,Spain,79,8000000,15000,Left,3,LCB,65,46,59,79,75,2
681,33,177,71,Argentina,79,7500000,19000,Right,2,LDM,68,70,78,71,74,4
683,33,180,77,Spain,79,5500000,76000,Left,2,LB,63,61,74,80,68,3
685,31,180,78,Spain,79,11000000,33000,Right,2,SUB,47,74,76,67,67,4
689,31,178,73,England,79,11000000,89000,Right,3,SUB,67,71,82,62,65,4
690,31,187,84,France,79,11500000,36000,Right,2,LS,74,78,72,35,80,3
692,29,180,80,Spain,79,10500000,27000,Left,2,LB,80,64,74,78,81,3
693,33,177,69,Brazil,79,5500000,64000,Right,1,RB,82,64,76,71,76,3
699,29,174,72,Brazil,79,12500000,30000,Right,3,RS,92,76,82,42,72,4
703,27,172,68,England,79,13000000,83000,Left,3,LCM,64,68,81,63,66,3
705,29,182,77,Spain,79,10500000,27000,Left,1,LB,69,54,74,79,69,3
706,29,174,69,Spain,79,12500000,56000,Left,3,RF,75,74,84,41,54,4
707,30,187,78,Argentina,79,11500000,47000,Right,3,SUB,62,73,82,56,58,4
708,30,191,89,Brazil,79,10000000,42000,Right,2,RCB,53,55,54,79,83,2
710,29,180,83,Brazil,79,12500000,33000,Right,2,ST,81,77,77,49,76,4
712,29,176,72,Spain,79,10500000,20000,Left,1,SUB,72,63,71,79,72,3
719,33,178,77,Argentina,79,6000000,26000,Right,2,RDM,67,71,75,75,78,3
721,27,184,78,Brazil,79,11000000,90000,Right,2,SUB,71,70,74,78,76,3
722,31,189,89,France,79,9500000,29000,Left,2,LCB,49,53,56,79,84,2
735,27,170,65,Spain,79,11000000,34000,Right,1,RB,83,71,81,75,69,4
737,29,177,80,Argentina,79,12500000,46000,Right,2,ST,80,80,75,38,73,3
738,32,181,72,Argentina,79,8000000,24000,Right,1,LCB,68,41,59,80,74,2
739,29,187,80,Brazil,79,10500000,18000,Left,1,SUB,51,54,57,79,83,2
743,28,183,81,Spain,79,12500000,26000,Right,1,LCM,64,73,71,80,82,3
744,35,177,75,Brazil,79,3600000,27000,Right,1,RB,79,51,78,77,67,3
745,31,182,79,Brazil,79,9500000,30000,Left,1,RCB,70,48,52,79,78,2
748,31,176,73,Brazil,79,11500000,48000,Right,1,ST,84,79,80,27,66,4
757,21,171,64,Argentina,78,16000000,18000,Right,1,CAM,87,66,83,63,62,4
758,22,192,78,Portugal,78,14500000,12000,Right,1,LCB,54,43,63,80,76,2
761,22,194,92,France,78,14000000,59000,Right,2,LCB,67,36,55,79,79,2
763,21,175,73,France,78,15500000,29000,Left,1,RM,89,70,82,33,60,4
766,23,175,72,France,78,14500000,35000,Right,1,LM,89,75,82,36,62,4
772,24,189,88,Belgium,78,14000000,66000,Right,2,RCM,67,72,71,78,83,2
775,22,186,81,Brazil,78,14500000,41000,Right,1,RS,78,75,76,43,81,3
776,23,163,65,Portugal,78,14000000,1000,Right,1,LM,93,63,84,33,51,4
778,22,178,68,Spain,78,12500000,24000,Left,1,LB,72,47,76,77,65,3
783,24,175,63,Spain,78,13500000,17000,Right,3,SUB,67,66,82,63,52,3
785,25,178,70,Argentina,78,14000000,21000,Right,1,LCM,75,73,82,35,63,4
788,24,188,75,Belgium,78,14000000,77000,Right,2,SUB,82,76,75,27,74,4
796,24,184,74,Spain,78,13500000,17000,Right,1,SUB,63,74,76,67,67,4
797,22,185,83,France,78,12500000,50000,Right,2,CDM,62,53,64,79,83,2
800,25,188,89,England,78,12000000,37000,Right,1,CB,59,28,57,78,80,2
802,25,176,69,Spain,78,13000000,25000,Right,2,LM,76,72,83,59,56,3
813,24,187,79,Brazil,78,12000000,13000,Right,1,RCB,66,42,57,79,76,2
815,27,187,91,France,78,11000000,36000,Right,1,LCB,60,37,54,76,83,2
818,25,187,80,France,78,13000000,43000,Right,1,LCM,66,61,78,75,83,3
